row_id,engagement_score
89904,4
89905,2
89906,4
89907,2
89908,3
89909,3
89910,3
89911,3
89912,4
89913,3
89914,4
89915,4
89916,4
89917,2
89918,4
89919,3
89920,4
89921,4
89922,3
89923,3
89924,4
89925,3
89926,3
89927,3
89928,3
89929,4
89930,3
89931,4
89932,3
89933,2
89934,2
89935,2
89936,3
89937,3
89938,4
89939,4
89940,3
89941,3
89942,4
89943,2
89944,4
89945,3
89946,4
89947,3
89948,3
89949,4
89950,3
89951,4
89952,3
89953,3
89954,4
89955,3
89956,3
89957,3
89958,3
89959,3
89960,2
89961,3
89962,3
89963,3
89964,3
89965,2
89966,4
89967,3
89968,3
89969,3
89970,3
89971,3
89972,3
89973,4
89974,3
89975,3
89976,3
89977,4
89978,3
89979,3
89980,3
89981,4
89982,4
89983,3
89984,4
89985,4
89986,3
89987,4
89988,3
89989,4
89990,4
89991,3
89992,4
89993,3
89994,4
89995,3
89996,4
89997,4
89998,3
89999,3
90000,3
90001,4
90002,2
90003,3
90004,2
90005,4
90006,3
90007,3
90008,2
90009,4
90010,3
90011,3
90012,4
90013,2
90014,3
90015,2
90016,3
90017,3
90018,4
90019,2
90020,4
90021,3
90022,3
90023,4
90024,3
90025,3
90026,3
90027,3
90028,2
90029,4
90030,2
90031,4
90032,3
90033,3
90034,3
90035,4
90036,3
90037,4
90038,3
90039,4
90040,3
90041,3
90042,2
90043,3
90044,3
90045,3
90046,3
90047,4
90048,4
90049,4
90050,3
90051,3
90052,4
90053,4
90054,3
90055,4
90056,2
90057,4
90058,3
90059,3
90060,3
90061,3
90062,3
90063,3
90064,4
90065,3
90066,4
90067,4
90068,2
90069,2
90070,3
90071,2
90072,2
90073,4
90074,3
90075,3
90076,3
90077,4
90078,4
90079,4
90080,3
90081,4
90082,3
90083,4
90084,4
90085,4
90086,3
90087,4
90088,4
90089,3
90090,2
90091,3
90092,4
90093,4
90094,3
90095,4
90096,2
90097,3
90098,3
90099,4
90100,3
90101,3
90102,3
90103,4
90104,3
90105,3
90106,4
90107,3
90108,3
90109,3
90110,3
90111,3
90112,2
90113,3
90114,3
90115,2
90116,4
90117,3
90118,3
90119,3
90120,2
90121,4
90122,3
90123,3
90124,3
90125,3
90126,3
90127,3
90128,3
90129,4
90130,4
90131,3
90132,3
90133,4
90134,3
90135,4
90136,3
90137,4
90138,3
90139,4
90140,4
90141,2
90142,3
90143,3
90144,4
90145,3
90146,3
90147,3
90148,4
90149,3
90150,4
90151,4
90152,4
90153,4
90154,2
90155,3
90156,3
90157,3
90158,3
90159,3
90160,4
90161,3
90162,3
90163,3
90164,3
90165,2
90166,3
90167,3
90168,3
90169,4
90170,4
90171,4
90172,2
90173,3
90174,3
90175,4
90176,2
90177,3
90178,4
90179,3
90180,4
90181,3
90182,4
90183,3
90184,3
90185,2
90186,3
90187,3
90188,3
90189,4
90190,3
90191,4
90192,3
90193,3
90194,4
90195,3
90196,4
90197,3
90198,3
90199,3
90200,4
90201,4
90202,3
90203,3
90204,2
90205,4
90206,3
90207,3
90208,4
90209,3
90210,2
90211,4
90212,4
90213,4
90214,2
90215,4
90216,3
90217,3
90218,4
90219,4
90220,2
90221,4
90222,3
90223,4
90224,3
90225,4
90226,3
90227,3
90228,2
90229,3
90230,2
90231,3
90232,4
90233,3
90234,4
90235,4
90236,4
90237,2
90238,4
90239,4
90240,3
90241,3
90242,3
90243,4
90244,4
90245,3
90246,3
90247,3
90248,3
90249,3
90250,3
90251,3
90252,3
90253,4
90254,3
90255,3
90256,3
90257,1
90258,3
90259,3
90260,3
90261,4
90262,3
90263,3
90264,2
90265,4
90266,3
90267,4
90268,3
90269,2
90270,4
90271,3
90272,4
90273,3
90274,4
90275,4
90276,4
90277,4
90278,2
90279,3
90280,3
90281,4
90282,3
90283,3
90284,3
90285,3
90286,3
90287,4
90288,2
90289,3
90290,2
90291,4
90292,4
90293,2
90294,3
90295,3
90296,4
90297,2
90298,4
90299,4
90300,3
90301,3
90302,4
90303,4
90304,3
90305,3
90306,3
90307,3
90308,4
90309,4
90310,3
90311,2
90312,3
90313,4
90314,3
90315,2
90316,3
90317,4
90318,3
90319,3
90320,4
90321,3
90322,4
90323,2
90324,2
90325,3
90326,4
90327,3
90328,3
90329,3
90330,3
90331,3
90332,3
90333,3
90334,4
90335,4
90336,3
90337,3
90338,3
90339,4
90340,3
90341,4
90342,3
90343,3
90344,3
90345,3
90346,3
90347,3
90348,3
90349,2
90350,2
90351,4
90352,2
90353,3
90354,3
90355,2
90356,2
90357,4
90358,4
90359,3
90360,4
90361,3
90362,3
90363,2
90364,3
90365,3
90366,3
90367,4
90368,3
90369,3
90370,2
90371,2
90372,3
90373,3
90374,4
90375,2
90376,3
90377,3
90378,3
90379,3
90380,3
90381,3
90382,3
90383,4
90384,2
90385,3
90386,3
90387,3
90388,4
90389,3
90390,3
90391,4
90392,3
90393,4
90394,2
90395,3
90396,4
90397,4
90398,4
90399,4
90400,3
90401,3
90402,2
90403,2
90404,3
90405,4
90406,2
90407,3
90408,4
90409,4
90410,2
90411,3
90412,2
90413,4
90414,4
90415,4
90416,2
90417,3
90418,2
90419,3
90420,3
90421,4
90422,3
90423,3
90424,3
90425,3
90426,3
90427,4
90428,4
90429,3
90430,4
90431,4
90432,4
90433,3
90434,4
90435,3
90436,3
90437,3
90438,3
90439,2
90440,3
90441,3
90442,3
90443,4
90444,3
90445,3
90446,3
90447,2
90448,3
90449,4
90450,3
90451,4
90452,3
90453,3
90454,3
90455,3
90456,4
90457,3
90458,3
90459,2
90460,3
90461,4
90462,4
90463,2
90464,3
90465,4
90466,3
90467,4
90468,3
90469,2
90470,3
90471,3
90472,3
90473,3
90474,4
90475,2
90476,4
90477,4
90478,2
90479,3
90480,2
90481,3
90482,3
90483,4
90484,3
90485,3
90486,3
90487,3
90488,3
90489,3
90490,4
90491,3
90492,4
90493,4
90494,3
90495,3
90496,3
90497,3
90498,3
90499,4
90500,3
90501,3
90502,3
90503,3
90504,3
90505,2
90506,3
90507,3
90508,3
90509,3
90510,3
90511,3
90512,3
90513,2
90514,3
90515,3
90516,1
90517,3
90518,4
90519,2
90520,4
90521,3
90522,4
90523,2
90524,4
90525,3
90526,4
90527,4
90528,3
90529,3
90530,4
90531,2
90532,4
90533,3
90534,3
90535,4
90536,4
90537,4
90538,4
90539,3
90540,4
90541,3
90542,4
90543,4
90544,3
90545,3
90546,4
90547,3
90548,3
90549,4
90550,3
90551,4
90552,3
90553,4
90554,2
90555,3
90556,3
90557,4
90558,4
90559,3
90560,4
90561,4
90562,3
90563,4
90564,3
90565,3
90566,4
90567,4
90568,4
90569,4
90570,4
90571,3
90572,4
90573,3
90574,3
90575,4
90576,4
90577,3
90578,4
90579,3
90580,3
90581,2
90582,3
90583,3
90584,2
90585,3
90586,2
90587,4
90588,3
90589,2
90590,4
90591,3
90592,3
90593,2
90594,3
90595,2
90596,4
90597,4
90598,4
90599,2
90600,4
90601,3
90602,4
90603,3
90604,3
90605,3
90606,4
90607,3
90608,4
90609,3
90610,4
90611,3
90612,3
90613,3
90614,3
90615,1
90616,3
90617,3
90618,2
90619,1
90620,4
90621,4
90622,3
90623,3
90624,3
90625,3
90626,4
90627,3
90628,3
90629,4
90630,3
90631,3
90632,3
90633,3
90634,3
90635,3
90636,3
90637,4
90638,3
90639,3
90640,3
90641,4
90642,1
90643,2
90644,4
90645,3
90646,3
90647,3
90648,3
90649,3
90650,2
90651,3
90652,4
90653,4
90654,2
90655,2
90656,3
90657,2
90658,2
90659,4
90660,3
90661,3
90662,3
90663,3
90664,4
90665,3
90666,3
90667,2
90668,4
90669,3
90670,3
90671,3
90672,3
90673,4
90674,3
90675,3
90676,4
90677,3
90678,3
90679,4
90680,2
90681,4
90682,3
90683,4
90684,2
90685,3
90686,4
90687,3
90688,2
90689,3
90690,4
90691,3
90692,3
90693,3
90694,2
90695,3
90696,2
90697,3
90698,3
90699,3
90700,4
90701,3
90702,2
90703,3
90704,3
90705,3
90706,2
90707,3
90708,3
90709,3
90710,3
90711,3
90712,4
90713,3
90714,3
90715,2
90716,3
90717,3
90718,3
90719,3
90720,4
90721,4
90722,4
90723,2
90724,3
90725,3
90726,3
90727,4
90728,3
90729,3
90730,4
90731,4
90732,3
90733,3
90734,3
90735,4
90736,2
90737,3
90738,2
90739,4
90740,3
90741,4
90742,3
90743,2
90744,4
90745,4
90746,2
90747,2
90748,3
90749,3
90750,3
90751,3
90752,3
90753,4
90754,3
90755,3
90756,2
90757,3
90758,4
90759,3
90760,4
90761,3
90762,3
90763,4
90764,3
90765,4
90766,3
90767,3
90768,4
90769,3
90770,3
90771,3
90772,3
90773,4
90774,4
90775,2
90776,3
90777,4
90778,3
90779,3
90780,3
90781,4
90782,3
90783,3
90784,3
90785,3
90786,3
90787,3
90788,3
90789,3
90790,3
90791,2
90792,3
90793,3
90794,2
90795,3
90796,3
90797,3
90798,3
90799,3
90800,4
90801,3
90802,4
90803,3
90804,3
90805,3
90806,4
90807,3
90808,3
90809,3
90810,4
90811,3
90812,3
90813,3
90814,3
90815,2
90816,4
90817,3
90818,2
90819,3
90820,4
90821,3
90822,3
90823,3
90824,3
90825,2
90826,4
90827,3
90828,3
90829,3
90830,2
90831,2
90832,3
90833,3
90834,4
90835,3
90836,4
90837,3
90838,4
90839,4
90840,4
90841,3
90842,3
90843,3
90844,3
90845,3
90846,3
90847,3
90848,3
90849,3
90850,2
90851,4
90852,3
90853,3
90854,3
90855,3
90856,4
90857,4
90858,4
90859,3
90860,4
90861,4
90862,2
90863,2
90864,3
90865,3
90866,3
90867,2
90868,3
90869,3
90870,4
90871,3
90872,4
90873,4
90874,2
90875,3
90876,3
90877,4
90878,3
90879,3
90880,4
90881,4
90882,4
90883,3
90884,3
90885,3
90886,3
90887,3
90888,3
90889,3
90890,4
90891,3
90892,3
90893,3
90894,4
90895,4
90896,3
90897,3
90898,3
90899,3
90900,2
90901,2
90902,3
90903,3
90904,3
90905,3
90906,3
90907,4
90908,3
90909,3
90910,3
90911,3
90912,2
90913,3
90914,3
90915,3
90916,2
90917,3
90918,3
90919,3
90920,3
90921,3
90922,4
90923,3
90924,2
90925,3
90926,3
90927,2
90928,4
90929,3
90930,3
90931,2
90932,4
90933,4
90934,2
90935,3
90936,3
90937,3
90938,2
90939,3
90940,3
90941,4
90942,3
90943,3
90944,3
90945,3
90946,3
90947,3
90948,4
90949,3
90950,4
90951,4
90952,4
90953,3
90954,2
90955,3
90956,3
90957,3
90958,4
90959,3
90960,3
90961,2
90962,4
90963,3
90964,4
90965,4
90966,3
90967,3
90968,2
90969,4
90970,3
90971,3
90972,3
90973,3
90974,3
90975,3
90976,3
90977,3
90978,3
90979,4
90980,3
90981,3
90982,3
90983,4
90984,3
90985,2
90986,3
90987,3
90988,3
90989,4
90990,3
90991,4
90992,4
90993,3
90994,3
90995,3
90996,3
90997,3
90998,3
90999,4
91000,3
91001,4
91002,3
91003,4
91004,4
91005,3
91006,3
91007,3
91008,3
91009,4
91010,2
91011,3
91012,3
91013,4
91014,4
91015,3
91016,3
91017,3
91018,4
91019,3
91020,2
91021,3
91022,1
91023,3
91024,3
91025,2
91026,4
91027,3
91028,3
91029,3
91030,4
91031,4
91032,3
91033,4
91034,3
91035,4
91036,2
91037,4
91038,3
91039,3
91040,2
91041,3
91042,2
91043,4
91044,2
91045,3
91046,3
91047,3
91048,3
91049,3
91050,4
91051,4
91052,3
91053,4
91054,3
91055,4
91056,3
91057,3
91058,3
91059,3
91060,2
91061,2
91062,4
91063,3
91064,3
91065,4
91066,2
91067,3
91068,4
91069,3
91070,4
91071,4
91072,4
91073,2
91074,2
91075,3
91076,2
91077,1
91078,3
91079,2
91080,3
91081,4
91082,3
91083,3
91084,3
91085,4
91086,3
91087,3
91088,4
91089,3
91090,4
91091,3
91092,4
91093,3
91094,3
91095,4
91096,2
91097,4
91098,3
91099,3
91100,2
91101,3
91102,4
91103,4
91104,4
91105,3
91106,4
91107,3
91108,4
91109,3
91110,2
91111,3
91112,2
91113,3
91114,4
91115,3
91116,3
91117,4
91118,2
91119,3
91120,2
91121,3
91122,3
91123,4
91124,3
91125,4
91126,3
91127,3
91128,3
91129,3
91130,3
91131,4
91132,4
91133,4
91134,3
91135,2
91136,3
91137,3
91138,3
91139,3
91140,3
91141,4
91142,4
91143,3
91144,2
91145,3
91146,2
91147,4
91148,3
91149,2
91150,4
91151,3
91152,2
91153,2
91154,4
91155,3
91156,3
91157,4
91158,3
91159,4
91160,4
91161,3
91162,4
91163,4
91164,3
91165,3
91166,4
91167,3
91168,3
91169,3
91170,3
91171,3
91172,4
91173,4
91174,2
91175,3
91176,3
91177,3
91178,3
91179,3
91180,2
91181,3
91182,2
91183,3
91184,3
91185,3
91186,3
91187,2
91188,4
91189,3
91190,2
91191,3
91192,3
91193,4
91194,3
91195,3
91196,2
91197,4
91198,3
91199,2
91200,3
91201,2
91202,3
91203,3
91204,3
91205,4
91206,3
91207,4
91208,3
91209,3
91210,4
91211,4
91212,3
91213,4
91214,4
91215,3
91216,3
91217,2
91218,3
91219,2
91220,3
91221,3
91222,3
91223,3
91224,4
91225,3
91226,3
91227,3
91228,2
91229,3
91230,3
91231,3
91232,3
91233,4
91234,4
91235,3
91236,3
91237,3
91238,3
91239,3
91240,2
91241,3
91242,4
91243,3
91244,4
91245,3
91246,2
91247,4
91248,4
91249,3
91250,3
91251,3
91252,3
91253,3
91254,4
91255,4
91256,3
91257,3
91258,3
91259,3
91260,3
91261,3
91262,3
91263,3
91264,3
91265,4
91266,3
91267,3
91268,3
91269,4
91270,3
91271,3
91272,4
91273,4
91274,4
91275,3
91276,3
91277,4
91278,3
91279,3
91280,4
91281,4
91282,4
91283,3
91284,2
91285,3
91286,3
91287,3
91288,3
91289,3
91290,3
91291,3
91292,3
91293,4
91294,3
91295,4
91296,3
91297,3
91298,3
91299,3
91300,3
91301,4
91302,3
91303,3
91304,3
91305,3
91306,3
91307,3
91308,4
91309,3
91310,3
91311,3
91312,3
91313,3
91314,3
91315,4
91316,4
91317,4
91318,3
91319,3
91320,4
91321,4
91322,3
91323,2
91324,3
91325,3
91326,3
91327,3
91328,4
91329,4
91330,2
91331,4
91332,3
91333,3
91334,3
91335,3
91336,3
91337,4
91338,3
91339,3
91340,3
91341,3
91342,4
91343,4
91344,3
91345,3
91346,3
91347,3
91348,2
91349,3
91350,3
91351,4
91352,3
91353,3
91354,4
91355,4
91356,2
91357,3
91358,3
91359,4
91360,3
91361,4
91362,3
91363,3
91364,2
91365,4
91366,4
91367,4
91368,3
91369,3
91370,4
91371,2
91372,2
91373,2
91374,3
91375,4
91376,3
91377,3
91378,4
91379,3
91380,4
91381,3
91382,4
91383,2
91384,4
91385,4
91386,4
91387,3
91388,4
91389,4
91390,2
91391,3
91392,4
91393,2
91394,4
91395,4
91396,2
91397,3
91398,4
91399,4
91400,3
91401,2
91402,3
91403,4
91404,3
91405,3
91406,2
91407,3
91408,4
91409,3
91410,3
91411,4
91412,1
91413,4
91414,3
91415,4
91416,3
91417,4
91418,3
91419,4
91420,3
91421,4
91422,3
91423,3
91424,3
91425,4
91426,2
91427,3
91428,3
91429,3
91430,4
91431,3
91432,2
91433,3
91434,4
91435,3
91436,2
91437,4
91438,3
91439,2
91440,4
91441,3
91442,3
91443,3
91444,3
91445,3
91446,2
91447,2
91448,3
91449,3
91450,2
91451,3
91452,4
91453,4
91454,4
91455,4
91456,3
91457,3
91458,3
91459,3
91460,3
91461,3
91462,2
91463,2
91464,3
91465,3
91466,3
91467,3
91468,3
91469,2
91470,4
91471,2
91472,3
91473,3
91474,3
91475,3
91476,4
91477,3
91478,3
91479,4
91480,4
91481,3
91482,3
91483,3
91484,3
91485,3
91486,3
91487,3
91488,2
91489,3
91490,4
91491,4
91492,2
91493,3
91494,3
91495,4
91496,4
91497,3
91498,3
91499,4
91500,3
91501,4
91502,2
91503,2
91504,4
91505,3
91506,2
91507,3
91508,4
91509,3
91510,3
91511,4
91512,3
91513,4
91514,3
91515,3
91516,3
91517,4
91518,4
91519,3
91520,3
91521,4
91522,4
91523,4
91524,3
91525,2
91526,2
91527,3
91528,3
91529,3
91530,3
91531,2
91532,4
91533,4
91534,3
91535,3
91536,3
91537,3
91538,4
91539,4
91540,3
91541,4
91542,4
91543,3
91544,2
91545,3
91546,3
91547,3
91548,3
91549,2
91550,3
91551,4
91552,3
91553,3
91554,3
91555,4
91556,3
91557,3
91558,3
91559,3
91560,3
91561,2
91562,3
91563,3
91564,2
91565,3
91566,3
91567,3
91568,4
91569,4
91570,2
91571,3
91572,3
91573,3
91574,4
91575,3
91576,3
91577,4
91578,3
91579,4
91580,4
91581,3
91582,3
91583,4
91584,3
91585,4
91586,2
91587,1
91588,4
91589,3
91590,2
91591,3
91592,3
91593,4
91594,3
91595,3
91596,3
91597,4
91598,4
91599,3
91600,3
91601,3
91602,2
91603,2
91604,2
91605,3
91606,3
91607,4
91608,4
91609,4
91610,3
91611,2
91612,3
91613,4
91614,2
91615,4
91616,3
91617,3
91618,3
91619,3
91620,3
91621,3
91622,3
91623,2
91624,3
91625,4
91626,4
91627,3
91628,4
91629,3
91630,4
91631,1
91632,3
91633,4
91634,3
91635,4
91636,2
91637,4
91638,4
91639,4
91640,3
91641,3
91642,3
91643,3
91644,4
91645,3
91646,2
91647,3
91648,2
91649,2
91650,2
91651,3
91652,3
91653,3
91654,4
91655,3
91656,3
91657,3
91658,3
91659,4
91660,4
91661,4
91662,4
91663,3
91664,2
91665,3
91666,3
91667,2
91668,3
91669,2
91670,3
91671,3
91672,2
91673,3
91674,3
91675,3
91676,3
91677,3
91678,3
91679,3
91680,3
91681,2
91682,3
91683,3
91684,4
91685,3
91686,3
91687,4
91688,3
91689,4
91690,4
91691,3
91692,3
91693,3
91694,3
91695,3
91696,3
91697,3
91698,3
91699,2
91700,2
91701,3
91702,3
91703,3
91704,3
91705,4
91706,3
91707,4
91708,4
91709,3
91710,4
91711,3
91712,3
91713,3
91714,3
91715,3
91716,3
91717,4
91718,3
91719,3
91720,4
91721,2
91722,4
91723,4
91724,2
91725,3
91726,2
91727,3
91728,3
91729,4
91730,4
91731,3
91732,4
91733,4
91734,4
91735,3
91736,3
91737,4
91738,4
91739,3
91740,3
91741,3
91742,4
91743,4
91744,4
91745,3
91746,4
91747,2
91748,4
91749,3
91750,3
91751,4
91752,4
91753,4
91754,3
91755,4
91756,4
91757,3
91758,2
91759,1
91760,2
91761,4
91762,3
91763,2
91764,3
91765,3
91766,4
91767,2
91768,4
91769,3
91770,2
91771,2
91772,3
91773,3
91774,4
91775,3
91776,3
91777,4
91778,3
91779,4
91780,3
91781,3
91782,3
91783,4
91784,3
91785,3
91786,3
91787,3
91788,2
91789,3
91790,3
91791,2
91792,4
91793,4
91794,4
91795,4
91796,3
91797,3
91798,3
91799,2
91800,3
91801,2
91802,3
91803,3
91804,3
91805,3
91806,4
91807,2
91808,3
91809,4
91810,3
91811,4
91812,3
91813,3
91814,2
91815,3
91816,3
91817,3
91818,3
91819,4
91820,2
91821,3
91822,3
91823,3
91824,4
91825,3
91826,3
91827,3
91828,3
91829,3
91830,3
91831,3
91832,3
91833,3
91834,4
91835,2
91836,3
91837,4
91838,3
91839,3
91840,3
91841,2
91842,3
91843,3
91844,4
91845,4
91846,3
91847,3
91848,3
91849,3
91850,2
91851,4
91852,3
91853,3
91854,3
91855,3
91856,4
91857,3
91858,3
91859,3
91860,3
91861,3
91862,2
91863,4
91864,3
91865,3
91866,3
91867,3
91868,4
91869,4
91870,4
91871,4
91872,4
91873,3
91874,4
91875,3
91876,3
91877,2
91878,4
91879,2
91880,3
91881,3
91882,4
91883,3
91884,3
91885,4
91886,4
91887,4
91888,4
91889,3
91890,3
91891,3
91892,3
91893,3
91894,3
91895,3
91896,3
91897,3
91898,3
91899,3
91900,4
91901,2
91902,4
91903,3
91904,4
91905,2
91906,3
91907,4
91908,3
91909,4
91910,3
91911,3
91912,3
91913,4
91914,3
91915,2
91916,3
91917,2
91918,3
91919,4
91920,3
91921,3
91922,3
91923,3
91924,2
91925,3
91926,3
91927,3
91928,4
91929,4
91930,4
91931,3
91932,4
91933,3
91934,4
91935,4
91936,4
91937,4
91938,3
91939,4
91940,3
91941,3
91942,3
91943,3
91944,3
91945,4
91946,2
91947,3
91948,1
91949,3
91950,2
91951,3
91952,3
91953,4
91954,4
91955,2
91956,3
91957,2
91958,3
91959,3
91960,3
91961,3
91962,2
91963,3
91964,3
91965,3
91966,2
91967,3
91968,3
91969,4
91970,3
91971,3
91972,3
91973,4
91974,3
91975,3
91976,3
91977,3
91978,3
91979,3
91980,4
91981,3
91982,3
91983,3
91984,3
91985,3
91986,3
91987,3
91988,3
91989,4
91990,3
91991,3
91992,4
91993,4
